--2023-09-01 06:21:23--  https://ftp.ensembl.org/pub/current_fasta/ancestral_alleles/homo_sapiens_ancestor_GRCh38.tar.gz
Resolving ftp.ensembl.org (ftp.ensembl.org)... 193.62.193.169
Connecting to ftp.ensembl.org (ftp.ensembl.org)|193.62.193.169|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 862180990 (822M) [application/x-gzip]
Saving to: ‘homo_sapiens_ancestor_GRCh38.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  167K 84m11s
661100K .......... .......... .......... .......... .......... 78% 2.38M 30s
661150K .......... .......... .......... .......... .......... 78% 34.7M 30s
661200K .......... .......... .......... .......... .......... 78% 2.69M 30s
661250K .......... .......... .......... .......... .......... 78% 4.21M 30s
661300K .......... .......... .......... .......... .......... 78% 34.3M 30s
661350K .......... .......... .......... .......... .......... 78% 4.62M 30s
661400K .......... .......... .......... .......... .......... 78% 4.44M 30s
661450K .......... .......... .......... .......... .......... 78% 2.38M 30s
661500K .......... .......... .......... .......... .......... 78% 29.2M 30s
661550K .......... .......... .......... .......... .......... 78% 3.69M 30s
661600K .......... .......... .......... .......... .......... 78% 1.64M 30s
661650K .......... .......... .......... .......... .......... 78% 5.12M 30s
661700K .......... .......... .......... .......... .......... 78% 2.28M 30s
661750K .......... .......... .......... .......... .......... 78% 34.0M 30s
661800K .......... .......... .......... .......... .......... 78% 2.86M 30s
661850K .......... .......... .......... .......... .......... 78% 8.02M 30s
661900K .......... .......... .......... .......... .......... 78% 5.78M 30s
661950K .......... .......... .......... .......... .......... 78% 4.90M 30s
662000K .......... .......... .......... .......... .......... 78% 28.5M 30s
662050K .......... .......... .......... .......... .......... 78% 4.77M 30s
662100K .......... .......... .......... .......... .......... 78% 2.07M 30s
662150K .......... .......... .......... .......... .......... 78% 38.4M 30s
662200K .......... .......... .......... .......... .......... 78% 2.73M 30s
662250K .......... .......... .......... .......... .......... 78% 2.13M 30s
662300K .......... .......... .......... .......... .......... 78% 5.81M 30s
662350K .......... .......... .......... .......... .......... 78% 2.28M 30s
662400K .......... .......... .......... .......... .......... 78% 34.6M 30s
662450K .......... .......... .......... .......... .......... 78% 2.79M 30s
662500K .......... .......... .......... .......... .......... 78% 3.81M 30s
662550K .......... .......... .......... .......... .......... 78% 32.3M 30s
662600K .......... .......... .......... .......... .......... 78% 4.40M 30s
662650K .......... .......... .......... .......... .......... 78% 33.5M 30s
662700K .......... .......... .......... .......... .......... 78% 5.30M 30s
662750K .......... .......... .......... .......... .......... 78% 2.07M 30s
662800K .......... .......... .......... .......... .......... 78% 35.2M 30s
662850K .......... .......... .......... .......... .......... 78% 2.70M 30s
662900K .......... .......... .......... .......... .......... 78% 2.11M 30s
662950K .......... .......... .......... .......... .......... 78% 6.03M 30s
663000K .......... .......... .......... .......... .......... 78% 2.26M 30s
663050K .......... .......... .......... .......... .......... 78% 32.1M 30s
663100K .......... .......... .......... .......... .......... 78% 2.81M 30s
663150K .......... .......... .......... .......... .......... 78% 3.59M 30s
663200K .......... .......... .......... .......... .......... 78% 29.3M 30s
663250K .......... .......... .......... .......... .......... 78% 5.20M 30s
663300K .......... .......... .......... .......... .......... 78% 38.4M 30s
663350K .......... .......... .......... .......... .......... 78% 4.66M 30s
663400K .......... .......... .......... .......... .......... 78% 2.11M 30s
663450K .......... .......... .......... .......... .......... 78% 29.4M 30s
663500K .......... .......... .......... .......... .......... 78% 2.75M 30s
663550K .......... .......... .......... .......... .......... 78% 2.28M 30s
663600K .......... .......... .......... .......... .......... 78% 1.64M 30s
663650K .......... .......... .......... .......... .......... 78% 46.7M 30s
663700K .......... .......... .......... .......... .......... 78% 4.70M 30s
663750K .......... .......... .......... .......... .......... 78% 3.45M 30s
663800K .......... .......... .......... .......... .......... 78% 5.42M 29s
663850K .......... .......... .......... .......... .......... 78% 30.0M 29s
663900K .......... .......... .......... .......... .......... 78% 4.48M 29s
663950K .......... .......... .......... .......... .......... 78% 5.51M 29s
664000K .......... .......... .......... .......... .......... 78% 36.6M 29s
664050K .......... .......... .......... .......... .......... 78% 2.05M 29s
664100K .......... .......... .......... .......... .......... 78% 29.7M 29s
664150K .......... .......... .......... .......... .......... 78% 2.96M 29s
664200K .......... .......... .......... .......... .......... 78% 1.57M 29s
664250K .......... .......... .......... .......... .......... 78% 2.43M 29s
664300K .......... .......... .......... .......... .......... 78% 27.6M 29s
664350K .......... .......... .......... .......... .......... 78% 2.55M 29s
664400K .......... .......... .......... .......... .......... 78% 32.3M 29s
664450K .......... .......... .......... .......... .......... 78% 3.81M 29s
664500K .......... .......... .......... .......... .......... 78% 33.8M 29s
664550K .......... .......... .......... .......... .......... 78% 4.35M 29s
664600K .......... .......... .......... .......... .......... 78% 6.60M 29s
664650K .......... .......... .......... .......... .......... 78% 29.1M 29s
664700K .......... .......... .......... .......... .......... 78% 2.04M 29s
664750K .......... .......... .......... .......... .......... 78% 35.0M 29s
664800K .......... .......... .......... .......... .......... 78% 2.64M 29s
664850K .......... .......... .......... .......... .......... 78% 1.68M 29s
664900K .......... .......... .......... .......... .......... 78% 2.33M 29s
664950K .......... .......... .......... .......... .......... 78% 27.6M 29s
665000K .......... .......... .......... .......... .......... 78% 7.72M 29s
665050K .......... .......... .......... .......... .......... 78% 3.50M 29s
665100K .......... .......... .......... .......... .......... 78% 3.53M 29s
665150K .......... .......... .......... .......... .......... 79% 33.8M 29s
665200K .......... .......... .......... .......... .......... 79% 4.43M 29s
665250K .......... .......... .......... .......... .......... 79% 7.71M 29s
665300K .......... .......... .......... .......... .......... 79% 30.8M 29s
665350K .......... .......... .......... .......... .......... 79% 1.95M 29s
665400K .......... .......... .......... .......... .......... 79% 32.5M 29s
665450K .......... .......... .......... .......... .......... 79% 2.56M 29s
665500K .......... .......... .......... .......... .......... 79% 1.80M 29s
665550K .......... .......... .......... .......... .......... 79% 32.3M 29s
665600K .......... .......... .......... .......... .......... 79% 2.20M 29s
665650K .......... .......... .......... .......... .......... 79% 6.71M 29s
665700K .......... .......... .......... .......... .......... 79% 3.93M 29s
665750K .......... .......... .......... .......... .......... 79% 3.63M 29s
665800K .......... .......... .......... .......... .......... 79% 34.9M 29s
665850K .......... .......... .......... .......... .......... 79% 4.12M 29s
665900K .......... .......... .......... .......... .......... 79% 35.1M 29s
665950K .......... .......... .......... .......... .......... 79% 7.73M 29s
666000K .......... .......... .......... .......... .......... 79% 1.98M 29s
666050K .......... .......... .......... .......... .......... 79% 33.6M 29s
666100K .......... .......... .......... .......... .......... 79% 2.52M 29s
666150K .......... .......... .......... .......... .......... 79% 2.50M 29s
666200K .......... .......... .......... .......... .......... 79% 4.84M 29s
666250K .......... .......... .......... .......... .......... 79% 2.35M 29s
666300K .......... .......... .......... .......... .......... 79% 6.40M 29s
666350K .......... .......... .......... .......... .......... 79% 4.06M 29s
666400K .......... .......... .......... .......... .......... 79% 3.63M 29s
666450K .......... .......... .......... .......... .......... 79% 29.8M 29s
666500K .......... .......... .......... .......... .......... 79% 3.52M 29s
666550K .......... .......... .......... .......... .......... 79% 38.2M 29s
666600K .......... .......... .......... .......... .......... 79% 9.14M 29s
666650K .......... .......... .......... .......... .......... 79% 2.03M 29s
666700K .......... .......... .......... .......... .......... 79% 30.5M 29s
666750K .......... .......... .......... .......... .......... 79% 2.65M 29s
666800K .......... .......... .......... .......... .......... 79% 2.49M 29s
666850K .......... .......... .......... .......... .......... 79% 4.53M 29s
666900K .......... .......... .......... .......... .......... 79% 2.27M 29s
666950K .......... .......... .......... .......... .......... 79% 7.25M 29s
667000K .......... .......... .......... .......... .......... 79% 3.92M 29s
667050K .......... .......... .......... .......... .......... 79% 3.66M 29s
667100K .......... .......... .......... .......... .......... 79% 31.2M 29s
667150K .......... .......... .......... .......... .......... 79% 3.75M 29s
667200K .......... .......... .......... .......... .......... 79% 28.5M 29s
667250K .......... .......... .......... .......... .......... 79% 7.83M 29s
667300K .......... .......... .......... .......... .......... 79% 2.18M 29s
667350K .......... .......... .......... .......... .......... 79% 32.0M 29s
667400K .......... .......... .......... .......... .......... 79% 2.31M 29s
667450K .......... .......... .......... .......... .......... 79% 2.76M 29s
667500K .......... .......... .......... .......... .......... 79% 4.38M 29s
667550K .......... .......... .......... .......... .......... 79% 2.27M 29s
667600K .......... .......... .......... .......... .......... 79% 29.1M 29s
667650K .......... .......... .......... .......... .......... 79% 2.83M 29s
667700K .......... .......... .......... .......... .......... 79% 3.74M 29s
667750K .......... .......... .......... .......... .......... 79% 34.3M 29s
667800K .......... .......... .......... .......... .......... 79% 2.43M 29s
667850K .......... .......... .......... .......... .......... 79% 35.6M 29s
667900K .......... .......... .......... .......... .......... 79% 5.99M 29s
667950K .......... .......... .......... .......... .......... 79% 3.64M 29s
668000K .......... .......... .......... .......... .......... 79% 47.3M 29s
668050K .......... .......... .......... .......... .......... 79% 2.12M 29s
668100K .......... .......... .......... .......... .......... 79% 2.96M 29s
668150K .......... .......... .......... .......... .......... 79% 4.13M 29s
668200K .......... .......... .......... .......... .......... 79% 2.16M 29s
668250K .......... .......... .......... .......... .......... 79% 27.6M 29s
668300K .......... .......... .......... .......... .......... 79% 3.12M 29s
668350K .......... .......... .......... .......... .......... 79% 6.27M 29s
668400K .......... .......... .......... .......... .......... 79% 6.83M 29s
668450K .......... .......... .......... .......... .......... 79% 22.6M 29s
668500K .......... .......... .......... .......... .......... 79% 2.46M 29s
668550K .......... .......... .......... .......... .......... 79% 6.50M 29s
668600K .......... .......... .......... .......... .......... 79% 28.5M 29s
668650K .......... .......... .......... .......... .......... 79% 3.79M 29s
668700K .......... .......... .......... .......... .......... 79% 2.15M 29s
668750K .......... .......... .......... .......... .......... 79% 27.2M 29s
668800K .......... .......... .......... .......... .......... 79% 2.78M 29s
668850K .......... .......... .......... .......... .......... 79% 1.53M 29s
668900K .......... .......... .......... .......... .......... 79% 25.2M 29s
668950K .......... .......... .......... .......... .......... 79% 10.3M 29s
669000K .......... .......... .......... .......... .......... 79% 3.77M 29s
669050K .......... .......... .......... .......... .......... 79% 3.81M 29s
669100K .......... .......... .......... .......... .......... 79% 25.1M 29s
669150K .......... .......... .......... .......... .......... 79% 2.60M 29s
669200K .......... .......... .......... .......... .......... 79% 27.2M 29s
669250K .......... .......... .......... .......... .......... 79% 5.36M 29s
669300K .......... .......... .......... .......... .......... 79% 3.92M 29s
669350K .......... .......... .......... .......... .......... 79% 22.9M 29s
669400K .......... .......... .......... .......... .......... 79% 2.29M 29s
669450K .......... .......... .......... .......... .......... 79% 2.49M 29s
669500K .......... .......... .......... .......... .......... 79% 6.02M 29s
669550K .......... .......... .......... .......... .......... 79% 2.02M 29s
669600K .......... .......... .......... .......... .......... 79% 23.8M 29s
669650K .......... .......... .......... .......... .......... 79% 3.01M 29s
669700K .......... .......... .......... .......... .......... 79% 3.91M 29s
669750K .......... .......... .......... .......... .......... 79% 22.3M 29s
669800K .......... .......... .......... .......... .......... 79% 2.73M 29s
669850K .......... .......... .......... .......... .......... 79% 24.1M 29s
669900K .......... .......... .......... .......... .......... 79% 4.70M 29s
669950K .......... .......... .......... .......... .......... 79% 4.20M 29s
670000K .......... .......... .......... .......... .......... 79% 27.8M 29s
670050K .......... .......... .......... .......... .......... 79% 2.25M 29s
670100K .......... .......... .......... .......... .......... 79% 2.38M 29s
670150K .......... .......... .......... .......... .......... 79% 6.50M 29s
670200K .......... .......... .......... .......... .......... 79% 2.10M 29s
670250K .......... .......... .......... .......... .......... 79% 26.7M 29s
670300K .......... .......... .......... .......... .......... 79% 2.94M 29s
670350K .......... .......... .......... .......... .......... 79% 6.15M 29s
670400K .......... .......... .......... .......... .......... 79% 5.96M 29s
670450K .......... .......... .......... .......... .......... 79% 27.8M 29s
670500K .......... .......... .......... .......... .......... 79% 2.89M 28s
670550K .......... .......... .......... .......... .......... 79% 4.49M 28s
670600K .......... .......... .......... .......... .......... 79% 25.2M 28s
670650K .......... .......... .......... .......... .......... 79% 3.91M 28s
670700K .......... .......... .......... .......... .......... 79% 2.40M 28s
670750K .......... .......... .......... .......... .......... 79% 29.7M 28s
670800K .......... .......... .......... .......... .......... 79% 2.38M 28s
670850K .......... .......... .......... .......... .......... 79% 1.74M 28s
670900K .......... .......... .......... .......... .......... 79% 21.5M 28s
670950K .......... .......... .......... .......... .......... 79% 7.94M 28s
671000K .......... .......... .......... .......... .......... 79% 3.49M 28s
671050K .......... .......... .......... .......... .......... 79% 3.28M 28s
671100K .......... .......... .......... .......... .......... 79% 23.8M 28s
671150K .......... .......... .......... .......... .......... 79% 3.00M 28s
671200K .......... .......... .......... .......... .......... 79% 24.6M 28s
671250K .......... .......... .......... .......... .......... 79% 7.40M 28s
671300K .......... .......... .......... .......... .......... 79% 3.54M 28s
671350K .......... .......... .......... .......... .......... 79% 25.4M 28s
671400K .......... .......... .......... .......... .......... 79% 2.31M 28s
671450K .......... .......... .......... .......... .......... 79% 2.30M 28s
671500K .......... .......... .......... .......... .......... 79% 5.44M 28s
671550K .......... .......... .......... .......... .......... 79% 2.28M 28s
671600K .......... .......... .......... .......... .......... 79% 7.16M 28s
671650K .......... .......... .......... .......... .......... 79% 3.66M 28s
671700K .......... .......... .......... .......... .......... 79% 3.28M 28s
671750K .......... .......... .......... .......... .......... 79% 21.8M 28s
671800K .......... .......... .......... .......... .......... 79% 3.06M 28s
671850K .......... .......... .......... .......... .......... 79% 20.2M 28s
671900K .......... .......... .......... .......... .......... 79% 7.45M 28s
671950K .......... .......... .......... .......... .......... 79% 3.26M 28s
672000K .......... .......... .......... .......... .......... 79% 24.2M 28s
672050K .......... .......... .......... .......... .......... 79% 2.49M 28s
672100K .......... .......... .......... .......... .......... 79% 2.45M 28s
672150K .......... .......... .......... .......... .......... 79% 4.67M 28s
672200K .......... .......... .......... .......... .......... 79% 2.30M 28s
672250K .......... .......... .......... .......... .......... 79% 36.2M 28s
672300K .......... .......... .......... .......... .......... 79% 2.53M 28s
672350K .......... .......... .......... .......... .......... 79% 5.20M 28s
672400K .......... .......... .......... .......... .......... 79% 6.56M 28s
672450K .......... .......... .......... .......... .......... 79% 38.5M 28s
672500K .......... .......... .......... .......... .......... 79% 2.88M 28s
672550K .......... .......... .......... .......... .......... 79% 9.60M 28s
672600K .......... .......... .......... .......... .......... 79% 24.3M 28s
672650K .......... .......... .......... .......... .......... 79% 2.87M 28s
672700K .......... .......... .......... .......... .......... 79% 2.62M 28s
672750K .......... .......... .......... .......... .......... 79% 22.4M 28s
672800K .......... .......... .......... .......... .......... 79% 2.51M 28s
672850K .......... .......... .......... .......... .......... 79% 3.38M 28s
672900K .......... .......... .......... .......... .......... 79% 2.65M 28s
672950K .......... .......... .......... .......... .......... 79% 7.12M 28s
673000K .......... .......... .......... .......... .......... 79% 3.52M 28s
673050K .......... .......... .......... .......... .......... 79% 3.38M 28s
673100K .......... .......... .......... .......... .......... 79% 20.5M 28s
673150K .......... .......... .......... .......... .......... 79% 3.30M 28s
673200K .......... .......... .......... .......... .......... 79% 23.7M 28s
673250K .......... .......... .......... .......... .......... 79% 7.06M 28s
673300K .......... .......... .......... .......... .......... 79% 3.31M 28s
673350K .......... .......... .......... .......... .......... 79% 33.3M 28s
673400K .......... .......... .......... .......... .......... 79% 2.57M 28s
673450K .......... .......... .......... .......... .......... 79% 2.30M 28s
673500K .......... .......... .......... .......... .......... 79% 3.45M 28s
673550K .......... .......... .......... .......... .......... 80% 2.59M 28s
673600K .......... .......... .......... .......... .......... 80% 27.7M 28s
673650K .......... .......... .......... .......... .......... 80% 2.71M 28s
673700K .......... .......... .......... .......... .......... 80% 5.84M 28s
673750K .......... .......... .......... .......... .......... 80% 6.31M 28s
673800K .......... .......... .......... .......... .......... 80% 33.9M 28s
673850K .......... .......... .......... .......... .......... 80% 3.33M 28s
673900K .......... .......... .......... .......... .......... 80%  250K 28s
673950K .......... .......... .......... .......... .......... 80% 28.5M 28s
674000K .......... .......... .......... .......... .......... 80% 36.1M 28s
674050K .......... .......... .......... .......... .......... 80% 36.0M 28s
674100K .......... .......... .......... .......... .......... 80% 84.9M 28s
674150K .......... .......... .......... .......... .......... 80%  182M 28s
674200K .......... .......... .......... .......... .......... 80%  766K 28s
674250K .......... .......... .......... .......... .......... 80% 34.7M 28s
674300K .......... .......... .......... .......... .......... 80% 35.3M 28s
674350K .......... .......... .......... .......... .......... 80% 31.1M 28s
674400K .......... .......... .......... .......... .......... 80% 36.2M 28s
674450K .......... .......... .......... .......... .......... 80% 31.5M 28s
674500K .......... .......... .......... .......... .......... 80% 35.9M 28s
674550K .......... .......... .......... .......... .......... 80% 36.2M 28s
674600K .......... .......... .......... .......... .......... 80% 31.1M 28s
674650K .......... .......... .......... .......... .......... 80% 36.5M 28s
674700K .......... .......... .......... .......... .......... 80% 31.5M 28s
674750K .......... .......... .......... .......... .......... 80% 34.6M 28s
674800K .......... .......... .......... .......... .......... 80% 35.6M 28s
674850K .......... .......... .......... .......... .......... 80% 31.0M 28s
674900K .......... .......... .......... .......... .......... 80% 36.3M 28s
674950K .......... .......... .......... .......... .......... 80% 32.0M 28s
675000K .......... .......... .......... .......... .......... 80% 36.0M 28s
675050K .......... .......... .......... .......... .......... 80% 5.74M 28s
675100K .......... .......... .......... .......... .......... 80% 4.93M 28s
675150K .......... .......... .......... .......... .......... 80% 1.99M 28s
675200K .......... .......... .......... .......... .......... 80% 3.75M 28s
675250K .......... .......... .......... .......... .......... 80% 13.6M 28s
675300K .......... .......... .......... .......... .......... 80% 1.66M 28s
675350K .......... .......... .......... .......... .......... 80% 2.16M 28s
675400K .......... .......... .......... .......... .......... 80% 3.06M 28s
675450K .......... .......... .......... .......... .......... 80% 3.09M 28s
675500K .......... .......... .......... .......... .......... 80% 34.6M 28s
675550K .......... .......... .......... .......... .......... 80% 3.14M 28s
675600K .......... .......... .......... .......... .......... 80% 5.93M 28s
675650K .......... .......... .......... .......... .......... 80% 1.37M 28s
675700K .......... .......... .......... .......... .......... 80% 10.8M 28s
675750K .......... .......... .......... .......... .......... 80% 2.54M 28s
675800K .......... .......... .......... .......... .......... 80% 1.44M 28s
675850K .......... .......... .......... .......... .......... 80% 8.03M 28s
675900K .......... .......... .......... .......... .......... 80% 4.21M 28s
675950K .......... .......... .......... .......... .......... 80% 3.12M 28s
676000K .......... .......... .......... .......... .......... 80% 3.02M 28s
676050K .......... .......... .......... .......... .......... 80% 26.2M 28s
676100K .......... .......... .......... .......... .......... 80% 1.91M 28s
676150K .......... .......... .......... .......... .......... 80%  240K 28s
676200K .......... .......... .......... .......... .......... 80% 31.4M 28s
676250K .......... .......... .......... .......... .......... 80% 36.0M 28s
676300K .......... .......... .......... .......... .......... 80% 39.2M 28s
676350K .......... .......... .......... .......... .......... 80%  930K 28s
676400K .......... .......... .......... .......... .......... 80% 35.8M 28s
676450K .......... .......... .......... .......... .......... 80% 31.1M 28s
676500K .......... .......... .......... .......... .......... 80% 34.8M 28s
676550K .......... .......... .......... .......... .......... 80% 1.06M 28s
676600K .......... .......... .......... .......... .......... 80% 31.1M 28s
676650K .......... .......... .......... .......... .......... 80% 36.3M 28s
676700K .......... .......... .......... .......... .......... 80% 1.09M 28s
676750K .......... .......... .......... .......... .......... 80% 33.2M 28s
676800K .......... .......... .......... .......... .......... 80% 36.2M 28s
676850K .......... .......... .......... .......... .......... 80%  731K 28s
676900K .......... .......... .......... .......... .......... 80% 31.9M 28s
676950K .......... .......... .......... .......... .......... 80% 31.6M 28s
677000K .......... .......... .......... .......... .......... 80% 1.35M 28s
677050K .......... .......... .......... .......... .......... 80% 34.2M 28s
677100K .......... .......... .......... .......... .......... 80% 30.8M 28s
677150K .......... .......... .......... .......... .......... 80% 36.1M 28s
677200K .......... .......... .......... .......... .......... 80% 31.2M 28s
677250K .......... .......... .......... .......... .......... 80% 36.2M 28s
677300K .......... .......... .......... .......... .......... 80% 36.6M 28s
677350K .......... .......... .......... .......... .......... 80% 31.1M 28s
677400K .......... .......... .......... .......... .......... 80% 4.24M 28s
677450K .......... .......... .......... .......... .......... 80% 1.35M 28s
677500K .......... .......... .......... .......... .......... 80% 2.02M 28s
677550K .......... .......... .......... .......... .......... 80% 2.08M 28s
677600K .......... .......... .......... .......... .......... 80% 1.09M 28s
677650K .......... .......... .......... .......... .......... 80% 2.01M 28s
677700K .......... .......... .......... .......... .......... 80% 1.56M 28s
677750K .......... .......... .......... .......... .......... 80% 1.80M 28s
677800K .......... .......... .......... .......... .......... 80% 2.05M 28s
677850K .......... .......... .......... .......... .......... 80% 1.11M 28s
677900K .......... .......... .......... .......... .......... 80% 1.94M 27s
677950K .......... .......... .......... .......... .......... 80% 1.53M 27s
678000K .......... .......... .......... .......... .......... 80% 1.83M 27s
678050K .......... .......... .......... .......... .......... 80% 2.13M 27s
678100K .......... .......... .......... .......... .......... 80% 1.08M 27s
678150K .......... .......... .......... .......... .......... 80% 1.96M 27s
678200K .......... .......... .......... .......... .......... 80% 1.57M 27s
678250K .......... .......... .......... .......... .......... 80% 2.89M 27s
678300K .......... .......... .......... .......... .......... 80% 1.49M 27s
678350K .......... .......... .......... .......... .......... 80% 2.89M 27s
678400K .......... .......... .......... .......... .......... 80%  943K 27s
678450K .......... .......... .......... .......... .......... 80% 2.87M 27s
678500K .......... .......... .......... .......... .......... 80% 1.56M 27s
678550K .......... .......... .......... .......... .......... 80% 2.79M 27s
678600K .......... .......... .......... .......... .......... 80% 1.83M 27s
678650K .......... .......... .......... .......... .......... 80% 1.31M 27s
678700K .......... .......... .......... .......... .......... 80% 1.50M 27s
678750K .......... .......... .......... .......... .......... 80% 2.24M 27s
678800K .......... .......... .......... .......... .......... 80% 1.48M 27s
678850K .......... .......... .......... .......... .......... 80% 2.69M 27s
678900K .......... .......... .......... .......... .......... 80% 1.10M 27s
678950K .......... .......... .......... .......... .......... 80% 1.87M 27s
679000K .......... .......... .......... .......... .......... 80% 1.64M 27s
679050K .......... .......... .......... .......... .......... 80% 1.91M 27s
679100K .......... .......... .......... .......... .......... 80% 2.05M 27s
679150K .......... .......... .......... .......... .......... 80% 4.55M 27s
679200K .......... .......... .......... .......... .......... 80%  821K 27s
679250K .......... .......... .......... .......... .......... 80% 5.29M 27s
679300K .......... .......... .......... .......... .......... 80% 2.21M 27s
679350K .......... .......... .......... .......... .......... 80% 1.57M 27s
679400K .......... .......... .......... .......... .......... 80% 2.63M 27s
679450K .......... .......... .......... .......... .......... 80% 1.10M 27s
679500K .......... .......... .......... .......... .......... 80% 1.87M 27s
679550K .......... .......... .......... .......... .......... 80% 1.59M 27s
679600K .......... .......... .......... .......... .......... 80% 1.97M 27s
679650K .......... .......... .......... .......... .......... 80% 1.91M 27s
679700K .......... .......... .......... .......... .......... 80% 4.98M 27s
679750K .......... .......... .......... .......... .......... 80%  845K 27s
679800K .......... .......... .......... .......... .......... 80% 5.12M 27s
679850K .......... .......... .......... .......... .......... 80% 1.60M 27s
679900K .......... .......... .......... .......... .......... 80% 3.05M 27s
679950K .......... .......... .......... .......... .......... 80% 1.79M 27s
680000K .......... .......... .......... .......... .......... 80% 1.13M 27s
680050K .......... .......... .......... .......... .......... 80% 1.98M 27s
680100K .......... .......... .......... .......... .......... 80% 1.59M 27s
680150K .......... .......... .......... .......... .......... 80% 3.23M 27s
680200K .......... .......... .......... .......... .......... 80% 2.88M 27s
680250K .......... .......... .......... .......... .......... 80% 1.73M 27s
680300K .......... .......... .......... .......... .......... 80%  220K 27s
680350K .......... .......... .......... .......... .......... 80% 30.4M 27s
680400K .......... .......... .......... .......... .......... 80% 35.9M 27s
680450K .......... .......... .......... .......... .......... 80% 31.9M 27s
680500K .......... .......... .......... .......... .......... 80%  121M 27s
680550K .......... .......... .......... .......... .......... 80%  177M 27s
680600K .......... .......... .......... .......... .......... 80%  153M 27s
680650K .......... .......... .......... .......... .......... 80%  175M 27s
680700K .......... .......... .......... .......... .......... 80% 2.05M 27s
680750K .......... .......... .......... .......... .......... 80% 1.28M 27s
680800K .......... .......... .......... .......... .......... 80% 1.11M 27s
680850K .......... .......... .......... .......... .......... 80% 1.31M 27s
680900K .......... .......... .......... .......... .......... 80% 1.51M 27s
680950K .......... .......... .......... .......... .......... 80% 1.31M 27s
681000K .......... .......... .......... .......... .......... 80% 1.11M 27s
681050K .......... .......... .......... .......... .......... 80% 1.32M 27s
681100K .......... .......... .......... .......... .......... 80% 1.46M 27s
681150K .......... .......... .......... .......... .......... 80% 2.88M 27s
681200K .......... .......... .......... .......... .......... 80%  780K 27s
681250K .......... .......... .......... .......... .......... 80% 1.32M 27s
681300K .......... .......... .......... .......... .......... 80% 2.51M 27s
681350K .......... .......... .......... .......... .......... 80% 1.67M 27s
681400K .......... .......... .......... .......... .......... 80% 1.63M 27s
681450K .......... .......... .......... .......... .......... 80%  816K 27s
681500K .......... .......... .......... .......... .......... 80% 1.57M 27s
681550K .......... .......... .......... .......... .......... 80% 2.14M 27s
681600K .......... .......... .......... .......... .......... 80% 1.40M 27s
681650K .......... .......... .......... .......... .......... 80% 1017K 27s
681700K .......... .......... .......... .......... .......... 80% 1.49M 27s
681750K .......... .......... .......... .......... .......... 80% 1.94M 27s
681800K .......... .......... .......... .......... .......... 80% 1.39M 27s
681850K .......... .......... .......... .......... .......... 80% 1.02M 27s
681900K .......... .......... .......... .......... .......... 80% 1.16M 27s
681950K .......... .......... .......... .......... .......... 81% 3.43M 27s
682000K .......... .......... .......... .......... .......... 81% 1.66M 27s
682050K .......... .......... .......... .......... .......... 81% 1.34M 27s
682100K .......... .......... .......... .......... .......... 81%  906K 27s
682150K .......... .......... .......... .......... .......... 81% 2.92M 27s
682200K .......... .......... .......... .......... .......... 81% 1.36M 27s
682250K .......... .......... .......... .......... .......... 81% 1.80M 27s
682300K .......... .......... .......... .......... .......... 81% 1.12M 27s
682350K .......... .......... .......... .......... .......... 81% 1.12M 27s
682400K .......... .......... .......... .......... .......... 81%  232K 27s
682450K .......... .......... .......... .......... .......... 81% 28.4M 27s
682500K .......... .......... .......... .......... .......... 81% 35.0M 27s
682550K .......... .......... .......... .......... .......... 81% 35.0M 27s
682600K .......... .......... .......... .......... .......... 81% 70.4M 27s
682650K .......... .......... .......... .......... .......... 81%  159M 27s
682700K .......... .......... .......... .......... .......... 81% 4.12M 27s
682750K .......... .......... .......... .......... .......... 81%  716K 27s
682800K .......... .......... .......... .......... .......... 81% 1.32M 27s
682850K .......... .......... .......... .......... .......... 81% 1.74M 27s
682900K .......... .......... .......... .......... .......... 81%  704K 27s
682950K .......... .......... .......... .......... .......... 81%  971K 27s
683000K .......... .......... .......... .......... .......... 81% 6.29M 27s
683050K .......... .......... .......... .......... .......... 81%  795K 27s
683100K .......... .......... .......... .......... .......... 81%  837K 27s
683150K .......... .......... .......... .......... .......... 81% 2.23M 27s
683200K .......... .......... .......... .......... .......... 81%  888K 27s
683250K .......... .......... .......... .......... .......... 81%  883K 27s
683300K .......... .......... .......... .......... .......... 81% 1.29M 27s
683350K .......... .......... .......... .......... .......... 81% 1.89M 27s
683400K .......... .......... .......... .......... .......... 81% 1.14M 27s
683450K .......... .......... .......... .......... .......... 81%  663K 27s
683500K .......... .......... .......... .......... .......... 81% 3.74M 27s
683550K .......... .......... .......... .......... .......... 81% 1007K 27s
683600K .......... .......... .......... .......... .......... 81%  700K 27s
683650K .......... .......... .......... .......... .......... 81% 1.61M 27s
683700K .......... .......... .......... .......... .......... 81% 2.70M 27s
683750K .......... .......... .......... .......... .......... 81% 1.13M 27s
683800K .......... .......... .......... .......... .......... 81%  842K 27s
683850K .......... .......... .......... .......... .......... 81% 1.52M 27s
683900K .......... .......... .......... .......... .......... 81% 1.22M 27s
683950K .......... .......... .......... .......... .......... 81%  791K 27s
684000K .......... .......... .......... .......... .......... 81% 1.04M 27s
684050K .......... .......... .......... .......... .......... 81% 5.76M 27s
